from,to,weight
60,156,0.00817558846153846
60,158,0.00538139115873016
60,159,0.00604385869072165
60,160,0.00605288193220339
60,165,0.00435941781538461
60,174,0.00398012334666667
60,175,0.00508595892307692
60,186,0.00624412894565217
60,189,0.00302645115909091
60,192,0.00348151635632184
60,193,0.00965106305633803
60,198,0.00506321048484849
60,200,0.0063822125
60,204,0.00978138193150685
60,207,0.00592258837755102
60,210,0.00575617410344828
60,215,0.00276806967875648
60,216,0.00591443708474576
60,221,0.0097770946969697
60,225,0.0067274784516129
60,229,0.00602398172307692
60,244,0.00683080561818182
60,252,0.011814713852459
60,254,0.0128156838484848
60,255,0.00433078983116883
60,262,0.00436711147619048
60,271,0.00682966486734694
60,277,0.00369957042718447
60,278,0.00205525453956835
60,280,0.00622653210344828
60,283,0.00702655978181818
60,285,0.0048083775
60,287,0.0095114823258427
60,290,0.00435665427205882
60,294,0.00174862877419355
60,298,0.0124232587571429
60,302,0.00950983457894737
60,303,0.00972248817346939
60,311,0.00390491231764706
61,67,0.0163748297073171
61,83,0.00683659914285714
61,95,0.00634963138636364
61,101,0.0103865044813084
61,117,0.0059982613956044
61,118,0.0088633765
61,119,0.00572430989583333
61,120,0.00626726757377049
61,130,0.00975187112121212
61,140,0.0121661888452381
61,157,0.00669541865853658
61,159,0.004637107453125
61,160,0.0113444602692308
61,162,0.00683511734545455
61,175,0.00815001678125
61,183,0.00375644053333333
61,210,0.00624682222222222
61,231,0.00306305288349515
62,67,0.00515923529545455
62,69,0.0051840196744186
62,71,0.00448255206930693
62,72,0.00387657180898876
62,78,0.0018364381048951
62,80,0.00424371113432836
62,89,0.00323253601818182
62,90,0.00854178171219512
62,91,0.0026232782
62,95,0.0038370619010989
62,96,0.00877634851898734
62,97,0.00305725287254902
62,98,0.00683810812068966
62,99,0.0022060803129771
62,101,0.00268437653256705
62,102,0.00308812052173913
62,103,0.0179339201023622
62,107,0.00421035348543689
62,117,0.00631862945652174
62,119,0.0124432991684211
62,121,0.00169487435869565
62,130,0.0150033237625
62,139,0.00355828010091743
62,140,0.00958223184651163
62,141,0.00436457638823529
62,144,0.00754984330434783
62,146,0.00736347176190476
62,152,0.0144901128947368
62,155,0.00386975816
62,157,0.00615351189147287
62,160,0.00649816002739726
62,172,0.0041547555890411
62,173,0.00658901784848485
62,175,0.00455623529113924
62,179,0.00342376818604651
62,183,0.00260800542622951
62,187,0.00574471257931034
62,191,0.00526325719
62,192,0.00697063740594059
62,196,0.004529541328125
62,204,0.0030398855862069
62,207,0.00316887926785714
62,211,0.00459518495061728
62,215,0.00686840771014493
62,219,0.00621196981944444
62,220,0.00372311998717949
62,222,0.00536423424
62,224,0.00682069730985915
62,230,0.00413710941964286
62,242,0.00347375187628866
62,252,0.00350915104
62,254,0.008341259025
62,255,0.00286475423076923
62,259,0.00613912108955224
62,260,0.00320765880733945
62,270,0.00284062415833333
62,278,0.00239730660784314
62,283,0.00521122716935484
62,285,0.003231473
62,287,0.00287975623300971
62,290,0.0106116796
62,294,0.00557661347337278
62,295,0.00331907455789474
62,298,0.00355593851190476
62,303,0.0143188256160714
62,309,0.00845321564102564
63,93,0.00205075469014085
63,112,0.0114970856428571
63,120,0.00563219569811321
63,121,0.00217814010077519
63,174,0.00822700514705882
63,196,0.0336604281111111
63,215,0.00212329671710526
63,216,0.018350854
64,66,0.00655847635849057
64,68,0.0031795947628866
64,72,0.00243879397391304
64,76,0.00255098821367521
64,78,0.00367909088757396
64,83,0.00232436208695652
64,91,0.0022642540952381
64,93,0.00145971821524664
64,97,0.0047683270546875
64,98,0.002027934
64,102,0.0027023405
64,103,0.001698766
64,109,0.00287244688679245
64,113,0.00303701425
64,115,0.00299872738135593
64,117,0.0105452925
64,119,0.00546255897520661
64,121,0.0055710544
64,122,0.0021122215503876
64,135,0.00291375335789474
64,138,0.00554475724545454
64,140,0.00147796809128631
64,141,0.00243411290990991
64,146,0.00176885759210526
64,154,0.00189689377536232
64,155,0.00804006973295454
64,157,0.00181468877419355
64,159,0.00875597679562044
64,162,0.00456895721875
64,165,0.00274380288571429
64,166,0.00625506207446808
64,173,0.0032078444673913
64,174,0.00262529733043478
64,183,0.00817695962837838
64,187,0.00708544701754386
64,188,0.002340022984
64,193,0.00257082496396396
64,194,0.00456319246341463
64,200,0.00303831964893617
64,203,0.00315220567307692
64,211,0.00250919847663551
64,213,0.00666677800769231
64,215,0.00400955445064378
64,225,0.0034370517745098
64,228,0.00291577414851485
64,229,0.00295807810476191
64,230,0.00209065670289855
64,234,0.00369996363917526
64,238,0.00345323058888889
64,251,0.00282588504444444
64,260,0.0021875567037037
64,262,0.00217149973387097
64,268,0.00479486416216216
64,271,0.00191421157971014
64,273,0.0139492986307692
64,277,0.00608082630769231
64,278,0.00189437364804469
64,287,0.00207482434108527
64,289,0.0064442926509434
64,290,0.00560595765340909
64,292,0.00764142915555556
64,293,0.00184763695205479
64,294,0.00598212931282051
64,295,0.0125768655206612
64,299,0.0024110150620155
64,302,0.00223616069480519
64,304,0.00282318584536082
64,307,0.00732162805347594
64,309,0.00380014921153846
64,312,0.00523167506542056
65,68,0.0189269638666667
65,73,0.0154683608823529
65,79,0.00812944025
65,89,0.00480629618518518
65,139,0.00530796839622642
65,146,0.00538833255714286
65,179,0.0114309818
65,229,0.0113102176956522
65,294,0.0028667910619469
66,77,0.00624359917391304
66,90,0.00585132664596273
66,99,0.00920894983908046
66,100,0.00721272839473684
66,117,0.00480328037234043
66,122,0.00449923984745763
66,140,0.00159100471345029
66,211,0.00757674889189189
66,215,0.00286279482822086
66,222,0.00842780338709677
66,271,0.00425958641176471
66,302,0.00744128616666667
66,307,0.00530629243589744
67,76,0.0303194185454545
67,83,0.00723677747169811
67,93,0.00827000882608696
67,96,0.00634130951162791
67,97,0.00441318171212121
67,98,0.0130717920625
67,99,0.0164631741894737
67,101,0.00541339410666667
67,107,0.00972281558208955
67,114,0.00774734571052631
67,117,0.0118579768529412
67,120,0.00962892918055555
67,121,0.00354348060135135
67,123,0.0124578993333333
67,129,0.007608542625
67,131,0.00508707528571429
67,138,0.00597961266666667
67,141,0.00540133469387755
67,162,0.00991866959090909
67,183,0.00429567661627907
67,196,0.0107164809285714
67,197,0.0121980924520548
67,215,0.002096676
67,218,0.00437536057894737
67,221,0.010153710038961
67,227,0.00475571309677419
67,231,0.00911619094736842
67,237,0.00936514717647059
67,263,0.00585186211764706
67,268,0.00554081894308943
67,270,0.00320980142857143
67,271,0.00899615032894737
67,278,0.00248436035042735
67,289,0.00888223040909091
67,296,0.00513614810666667
67,299,0.00407993004477612
67,302,0.00658602416304348
67,309,0.00669754421428571
68,74,0.00625882118604651
68,84,0.0163022665882353
68,103,0.00623543424324324
68,141,0.00890647271875
68,146,0.0104204629452055
68,155,0.00337674446391753
68,165,0.0104382348076923
68,183,0.00398998955072464
68,187,0.00621360679347826
68,188,0.00822212689130435
68,199,0.0103783208387097
68,264,0.0136647474545455
68,271,0.00456939469491525
68,290,0.00721133265979382
68,292,0.00494189203571429
68,294,0.00662211946551724
68,295,0.00631761285714286
69,70,0.00656442244186047
69,78,0.00609135887619048
69,100,0.0121098678181818
69,101,0.00135194288340807
69,103,0.0161718824606742
69,113,0.00751559622222222
69,121,0.00239502052739726
69,122,0.00425677361538461
69,126,0.00788344027272727
69,130,0.0162771619761905
69,139,0.00379267904225352
69,140,0.00378341690960452
69,146,0.00321614313636364
69,157,0.00365331816483517
69,162,0.0042104305
69,175,0.00726196912195122
69,179,0.0263360713125
69,185,0.0393616844166667
69,186,0.0163739695882353
69,192,0.00851748293650794
69,207,0.00460391462162162
69,213,0.0137797453030303
69,215,0.00725413579289941
69,219,0.00900956547058824
69,220,0.008075902625
69,222,0.0144764501351351
69,224,0.0108788281212121
69,229,0.00697215602439024
69,231,0.0025629933125
69,242,0.0112210089661017
69,244,0.00998902451612903
69,252,0.00740713167567568
69,265,0.008038913625
69,270,0.00350352602439024
69,278,0.00239637183478261
69,285,0.0112041289038462
69,287,0.0142201436923077
69,290,0.00605556978571429
69,291,0.00663059575
69,294,0.00215574380916031
69,296,0.00364985247945205
69,302,0.00315328966666667
69,303,0.00373403035135135
69,307,0.00317918332520325
70,74,0.00509601796226415
70,75,0.0075760490212766
70,77,0.00638905355319149
70,89,0.00450357764179104
70,90,0.0063745255617284
70,91,0.00527675294736842
70,93,0.00231856049350649
70,97,0.00520793806779661
70,98,0.00483417802739726
70,99,0.010180395125
70,100,0.00715320561538461
70,101,0.0109980122155963
70,102,0.00639026589795918
70,103,0.00376796217857143
70,107,0.00942517233333333
70,118,0.009522963125
70,121,0.00364864802836879
70,123,0.0037718325915493
70,140,0.00438876861046512
70,165,0.01658597025
70,189,0.00455010238983051
70,192,0.00993410546551724
70,193,0.00830826719047619
70,204,0.00658318429545455
70,210,0.0167252364137931
70,215,0.00393895036585366
70,222,0.0095470135625
70,225,0.00846242481818182
70,231,0.00256647903738318
70,254,0.0148801375405405
70,268,0.00282361657758621
70,277,0.00353105452702703
70,278,0.00579526467272727
71,72,0.016457631
71,78,0.0245065668916667
71,83,0.00414135445454545
71,88,0.00619622318181818
71,90,0.0114847320604396
71,91,0.00491691409090909
71,100,0.0112975678813559
71,101,0.00950906810504202
71,102,0.00456160501449275
71,103,0.00293800741346154
71,107,0.0043791980375
71,115,0.00389575610144928
71,119,0.00393802543055556
71,120,0.00351739536470588
71,121,0.00817495118012422
71,126,0.00542764179166667
71,133,0.0109753454313725
71,140,0.004142573921875
71,152,0.00612729022641509
71,159,0.0075937325
71,162,0.00534189329113924
71,163,0.00406695715625
71,169,0.0154214687916667
71,175,0.00957082332142857
71,179,0.0041874496984127
71,186,0.0104804231445783
71,187,0.0026638143442623
71,190,0.0051924038627451
71,192,0.0108928221666667
71,203,0.00476529109090909
71,207,0.0169837999438202
71,209,0.00786404498850575
71,210,0.00374530935897436
71,211,0.00482111634482759
71,214,0.00690810802173913
71,215,0.00964365511413043
71,216,0.01080150858
71,218,0.0114617901348315
71,227,0.00449196665333333
71,230,0.00297819640449438
71,231,0.00647499259055118
71,242,0.00432171175675676
71,245,0.00564957510344828
71,251,0.00384616444186046
71,255,0.0102150383676471
71,260,0.00503183139534884
71,262,0.00420416850666667
71,268,0.00207309202941176
71,270,0.00656698702061856
71,271,0.00296888782022472
71,278,0.00698803102307692
71,281,0.00743985640243902
71,287,0.007360785
71,290,0.00253410580314961
71,296,0.0117803892613636
71,298,0.00587400554098361
71,306,0.00920334223076923
71,311,0.0052088147368421
72,81,0.00695434409523809
72,90,0.0208413928647059
72,91,0.0167319523230769
72,93,0.00462404175308642
72,95,0.00496848048214286
72,103,0.00577835834782609
72,106,0.01056371778125
72,109,0.00738135822222222
72,118,0.00588186060416667
72,119,0.00460292068333333
72,121,0.00756931342281879
72,122,0.0141455626617647
72,123,0.0109347481772152
72,133,0.0106411944358974
72,135,0.00915670697058824
72,140,0.00148365383333333
72,143,0.0147859252195122
72,145,0.00614768660869565
72,155,0.0029571508173913
72,156,0.00632629427272727
72,157,0.00775451259574468
72,159,0.0081005162631579
72,161,0.00937035975
72,162,0.00904326537313433
72,163,0.0102960572307692
72,167,0.00870684066666667
72,186,0.0159092327746479
72,187,0.00249013625454545
72,188,0.010316657015625
72,189,0.0204633529701493
72,191,0.00415181964615385
72,197,0.0162020120540541
72,209,0.0313632918933333
72,210,0.0053036843030303
72,214,0.00861273885294118
72,215,0.00639193637790698
72,216,0.00825172584210526
72,218,0.0132975990649351
72,228,0.00784362805
72,230,0.00418077850649351
72,231,0.0135178446347826
72,242,0.00440857133870968
72,247,0.00848272176470588
72,253,0.0049471632
72,260,0.00495760740540541
72,262,0.00495420455555556
72,268,0.012580309483871
72,270,0.0122690371882353
72,271,0.00347422357142857
72,277,0.00780706870731707
72,288,0.00876053561702128
72,296,0.00866620913157895
72,299,0.0118234539117647
72,310,0.0180903301666667
73,75,0.00929161571794872
73,86,0.0238205528125
73,90,0.00344899811688312
73,94,0.00802525661764706
73,96,0.00965455425
73,98,0.00758989386153846
73,99,0.00545236935
73,105,0.017491092625
73,117,0.00705197365517241
73,118,0.0089382706875
73,196,0.0338404922307692
73,198,0.0098920725862069
73,222,0.0124839437083333
73,227,0.00564321329787234
73,256,0.0131035103043478
73,258,0.0198140341333333
73,270,0.00690290033333333
73,278,0.00297573723529412
73,279,0.025665252
73,285,0.00728241158974359
73,289,0.0111502069655172
73,294,0.00337242133050847
73,301,0.0355611873529412
73,302,0.00496842815584416
73,306,0.0293551866666667
74,75,0.113238300274194
74,76,0.00501787650793651
74,89,0.0035084692195122
74,90,0.00907763364971751
74,91,0.00439741966666667
74,93,0.00174075742011834
74,97,0.0136790357027027
74,98,0.00982120444318182
74,99,0.00981092018446602
74,101,0.00567980062660944
74,107,0.0109266008666667
74,112,0.0056789132
74,117,0.00406548997272727
74,118,0.0141020764181818
74,119,0.00790049920895522
74,130,0.00651807661538462
74,131,0.0044208288125
74,136,0.0052647192875
74,139,0.00323848486419753
74,140,0.013597751513369
74,141,0.00494718266666667
74,144,0.0110214528292683
74,148,0.00721886915217391
74,163,0.00457405874576271
74,175,0.00581851231372549
74,191,0.00365796630555556
74,193,0.0175323090175439
74,206,0.00639307596428571
74,210,0.00804175120547945
74,220,0.00894122782
74,230,0.00421275504761905
74,268,0.00226990900763359
74,277,0.00370147149438202
74,283,0.00271545205208333
74,302,0.00745662259
74,311,0.00436130661971831
75,90,0.00263783625146199
75,97,0.00786150860294118
75,98,0.0100222677195122
75,99,0.00787950905154639
75,101,0.0108776048017621
75,103,0.00450950634408602
75,118,0.00614343375510204
75,119,0.0132697230163934
75,138,0.01317273606
75,140,0.013052952961326
75,143,0.00953282673809524
75,144,0.0108762812571429
75,159,0.00400959135064935
75,161,0.00960812551515152
75,162,0.00466780289705882
75,174,0.00482377714545455
75,183,0.00482529068181818
75,192,0.00394260564179104
75,198,0.0065116912826087
75,206,0.00646842544
75,211,0.00726871117021277
75,215,0.00416319591907514
75,254,0.0064758172826087
75,270,0.00455410493023256
75,276,0.0102665616969697
75,277,0.00325319351807229
75,285,0.00538482066071429
75,292,0.00403444584
75,297,0.00582920387755102
75,302,0.00710313231914894
76,77,0.0107880217017544
76,78,0.00615713082727273
76,79,0.014952005220339
76,81,0.00616177988636364
76,84,0.00821285532432433
76,90,0.00976425118023256
76,91,0.00461961923880597
76,93,0.00695122024390244
76,96,0.0062418707173913
76,99,0.00755522410204082
76,101,0.00206307304385965
76,115,0.00511061657627119
76,117,0.0102853249809524
76,120,0.0034605894
76,121,0.00890320348344371
76,123,0.0119709434938272
76,129,0.00534988866666667
76,136,0.01161761832
76,145,0.0130513244375
76,148,0.00639699251219512
76,149,0.01125558459375
76,157,0.00338037975
76,187,0.00241815519642857
76,189,0.00449159655072464
76,194,0.0042682505625
76,197,0.00354419601315789
76,209,0.00338525650649351
76,215,0.0017266588908046
76,218,0.00435808664556962
76,227,0.00475300196923077
76,230,0.00863190092405063
76,231,0.0183327097094017
76,251,0.0129249265131579
76,253,0.00532393630645161
76,262,0.00896336447692308
76,268,0.00243167948412698
76,271,0.0111654152911392
76,277,0.0116947135714286
76,281,0.00719952823611111
76,283,0.00297217515384615
76,289,0.00626026453191489
76,291,0.00559108118367347
76,296,0.00390893458974359
76,299,0.0106077137285714
76,302,0.00274495175789474
76,309,0.0196709715555556
77,78,0.00547951701834862
77,90,0.00492803006432749
77,98,0.00526071973170732
77,99,0.0146829081237113
77,101,0.0167629530132159
77,103,0.00284733837634409
77,107,0.00835958907246377
77,118,0.00601842928571429
77,120,0.00488262728378378
77,126,0.00765639608108108
77,136,0.00377227263513514
77,139,0.00470787828
77,140,0.00530043159116022
77,175,0.00604352522222222
77,183,0.00344740710227273
77,188,0.00491849655384615
77,195,0.0095835701875
77,207,0.00437955171794872
77,210,0.010083424761194
77,221,0.00497461524050633
77,225,0.00766524833333333
77,231,0.00296500056034483
77,251,0.00393180166666667
77,252,0.00831018373170732
77,260,0.00454940069333333
77,271,0.00886887041025641
77,278,0.00227548431932773
77,303,0.00378731226923077
77,311,0.00454501983076923
78,79,0.00779243584684685
78,80,0.00312211163953488
78,82,0.00292537846728972
78,83,0.0141136740462963
78,84,0.003222448
78,89,0.00246736623255814
78,90,0.0132909199017857
78,91,0.0106794547142857
78,93,0.00901190036574074
78,95,0.00321303114545455
78,100,0.00358150437623762
78,102,0.0118793933243243
78,103,0.00434911703424658
78,107,0.00866302690163934
78,112,0.00255977668627451
78,115,0.00644366354954955
78,117,0.00585038924840764
78,119,0.00304231414912281
78,120,0.0120655727165354
78,121,0.0247537917093596
78,122,0.0166695869508197
78,123,0.00300156009022556
78,124,0.00399855885714286
78,125,0.00394266081927711
78,126,0.00335969598888889
78,130,0.00620689608080808
78,133,0.014697241516129
78,135,0.0120701073977273
78,136,0.00898517618110236
78,140,0.00624930358547009
78,142,0.00781747411111111
78,143,0.00376413197894737
78,145,0.00398122137
78,146,0.00226872273103448
78,151,0.00409227604761905
78,154,0.0026915291221374
78,155,0.00186208073372781
78,156,0.00358553639795918
78,157,0.00820225162162162
78,159,0.0068051598
78,162,0.0217024878677686
78,163,0.00585836729245283
78,169,0.00822480486666667
78,171,0.004003112125
78,172,0.00430498772826087
78,174,0.00251631542592593
78,176,0.00325389625287356
78,179,0.0093029295047619
78,183,0.0115534250638298
78,186,0.00836294944
78,187,0.012521152695122
78,188,0.0046500878220339
78,189,0.00745328844628099
78,190,0.00693750360215054
78,191,0.002970707
78,192,0.0105578352416667
78,194,0.00799078100862069
78,197,0.00433135209375
78,204,0.00752883791509434
78,207,0.00298986769465649
78,209,0.0173433172403101
78,213,0.00269378917073171
78,215,0.0104506561548673
78,216,0.0128336318913043
78,218,0.0110966078320611
78,221,0.0028390175
78,222,0.00381195494680851
78,224,0.00384554302222222
78,227,0.00809105785470086
78,228,0.010433719893617
78,229,0.00616263856122449
78,230,0.00673328295419847
78,231,0.0227333412248521
78,232,0.00416422979761905
78,233,0.00321776780232558
78,234,0.00401221182222222
78,241,0.0030065205
78,245,0.00608002488
78,251,0.00224201540625
78,254,0.00270850598989899
78,255,0.0152507711363636
78,258,0.00593350661176471
78,260,0.0160206024453125
78,262,0.0249663471196581
78,263,0.00331373909433962
78,264,0.00418043842553192
78,268,0.00155010825842697
78,270,0.0271842354748201
78,271,0.0124267461679389
78,272,0.00609966365168539
78,277,0.00433459626470588
78,278,0.00821556580232558
78,279,0.00378324597619048
78,281,0.00452960245967742
78,283,0.00202975534265734
78,285,0.0027398269266055
78,286,0.00705547885555555
78,287,0.00539580012295082
78,288,0.00435168725742574
78,289,0.0066785325959596
78,293,0.00400293955395683
78,294,0.00303505036702128
78,296,0.0149520064230769
78,299,0.0027438615
78,300,0.00299948894
78,302,0.00205985544897959
78,303,0.00429422448091603
78,306,0.00762829932978723
78,307,0.00175763386111111
78,309,0.0028617646185567
78,311,0.00318351316101695
79,82,0.00568426785714286
79,90,0.00694794051445087
79,91,0.00431833967647059
79,93,0.0109234580545455
79,103,0.00277310507368421
79,106,0.00809596722857143
79,115,0.00530275151666667
79,117,0.00584920075471698
79,120,0.00371343972368421
79,121,0.00863474566447368
79,122,0.00421454353521127
79,130,0.005891928875
79,133,0.00681074380952381
79,136,0.00439402121052632
79,154,0.02158417375
79,156,0.00557256855319149
79,157,0.00512491244329897
79,162,0.00374907351428571
79,163,0.00591177723636364
79,167,0.00831926281818182
79,172,0.00639841207317073
79,183,0.00807412675555555
79,186,0.00396054660810811
79,188,0.00400416744776119
79,189,0.00873164924285714
79,206,0.0231036397692308
79,207,0.003450342075
79,209,0.00760836552564103
79,215,0.0173284157257143
79,218,0.003953414975
79,220,0.00599257804347826
79,231,0.0308579145254237
79,251,0.0113662969090909
79,255,0.00439867142372881
79,260,0.00410698563636364
79,262,0.00519234162121212
79,268,0.00491991862204724
79,270,0.003026744625
79,272,0.0154249392105263
79,276,0.00829149485714286
79,277,0.0134207918117647
79,278,0.00756584675206612
79,281,0.00539935330136986
79,289,0.006646815
79,309,0.00675350960869565
80,101,0.00516937025980392
80,140,0.00265190953797468
80,203,0.013715612952381
80,210,0.00913355413636364
80,211,0.0111990315
80,298,0.0118342484444444
80,302,0.0116861111549296
81,82,0.0410269433902439
81,93,0.00197666116666667
81,121,0.0108803436642336
81,126,0.0245358675416667
81,133,0.0121649215555556
81,140,0.00328103251190476
81,162,0.00667525683636364
81,163,0.00707104645
81,186,0.016293699440678
81,187,0.00335728359183673
81,189,0.00622587872727273
81,192,0.0060743917037037
81,213,0.00460845707017544
81,215,0.007070151725
81,216,0.0116474635769231
81,218,0.0161942483076923
81,227,0.00747132839215686
81,228,0.00960918610714286
81,231,0.0114317644854369
81,255,0.00710751738636364
81,260,0.00435067187096774
81,268,0.00650655907142857
81,270,0.0125726708082192
81,272,0.0262729823043478
81,274,0.0115082622083333
81,277,0.0164681169285714
81,285,0.00615366739534884
81,296,0.00611281171875
81,298,0.0142872167297297
81,306,0.0198121340357143
82,89,0.0100835218648649
82,90,0.00193199878698225
82,91,0.004071149078125
82,93,0.0066951249068323
82,98,0.0051967523
82,101,0.00172260968
82,103,0.00297812186813187
82,117,0.00567122099019608
82,120,0.0199252084722222
82,121,0.0140108898513514
82,122,0.00410111904477612
82,123,0.0122877723717949
82,129,0.0110067782083333
82,136,0.00884323002777778
82,140,0.00338308325698324
82,142,0.00970954322857143
82,149,0.0132603676206897
82,157,0.00911907623655914
82,162,0.0136896304848485
82,183,0.00677753010465116
82,185,0.00775192352631579
82,186,0.00377781577142857
82,187,0.00418949459633028
82,194,0.00550936249180328
82,197,0.0121790009589041
82,209,0.00880734054054054
82,215,0.0106950539298246
82,218,0.00926134631578947
82,230,0.00377741903947368
82,231,0.00556666001754386
82,243,0.00967917126666667
82,245,0.00658360662222222
82,253,0.0073231756779661
82,260,0.0178859821506849
82,268,0.00329096753658537
82,270,0.00811844788095238
82,271,0.00381285535526316
82,278,0.00375054198290598
82,281,0.00575322750724638
82,285,0.00503719627777778
82,288,0.0159854534565217
82,293,0.0041630989047619
82,296,0.00455701881333333
82,299,0.00858068141791045
82,302,0.00361273988043478
82,307,0.002421345536
83,84,0.00854603842857143
83,93,0.0068122562962963
83,95,0.0114765286964286
83,99,0.0054330763125
83,103,0.0031082080326087
83,107,0.00464360457352941
83,114,0.00823951851282051
83,115,0.0117297905438596
83,120,0.00457397990410959
83,121,0.0102353543422819
83,126,0.00806351025
83,135,0.010289797
83,162,0.00929929662686567
83,163,0.00568894048076923
83,176,0.0081906793030303
83,183,0.0111072872758621
83,187,0.00509382001818182
83,188,0.004128273171875
83,192,0.00453835613636364
83,194,0.00931915574193548
83,197,0.00444651845945946
83,204,0.00512700386538462
83,209,0.00388708481333333
83,215,0.0145203422383721
83,227,0.00504018726984127
83,228,0.006546713825
83,231,0.0125308129043478
83,245,0.00812356323913043
83,253,0.0045432213
83,260,0.0188918565540541
83,262,0.00450910082539683
83,270,0.00437307216470588
83,271,0.00764258441558441
83,277,0.00317963164634146
83,278,0.00263551348305085
83,288,0.00654621485106383
83,296,0.00502991251315789
83,299,0.00874068897058823
83,306,0.008547527925
84,93,0.00604739330769231
84,97,0.0100060043125
84,157,0.00493111734666667
84,191,0.00575947195652174
84,215,0.0031613776993464
84,231,0.00402379897916667
84,271,0.00622164082758621
84,290,0.00327922614583333
84,311,0.00848938811111111
85,90,0.00204961164383562
85,156,0.01387324175
86,155,0.0029403586344086
86,170,0.0252631334545455
86,196,0.0477472881428571
86,256,0.0164072135882353
87,90,0.00180226612244898
87,278,0.00284816058947368
87,294,0.0029567624954955
87,299,0.00692016384444444
88,120,0.00582030623529412
88,179,0.00894780517241379
88,242,0.00863132815
88,256,0.0221008537058824
88,287,0.00578155308695652
89,90,0.0156646238743455
89,91,0.00423955923255814
89,93,0.0156166291147541
89,99,0.00233147302564103
89,101,0.00166423249392713
89,104,0.0058812461
89,106,0.0063426901509434
89,117,0.00335667725806452
89,121,0.00613439186470588
89,123,0.00965023928
89,130,0.00459463424242424
89,136,0.0138588452340426
89,140,0.00664140442288557
89,146,0.00280408946428571
89,154,0.00557581618367347
89,155,0.00219044194117647
89,156,0.0195301312923077
89,157,0.00698181850434783
89,187,0.00548833822137405
89,188,0.00441446725882353
89,189,0.00363866504545455
89,191,0.00960571787209302
89,197,0.00619287598947368
89,203,0.004186834890625
89,206,0.00416761691428571
89,210,0.00378038543678161
89,212,0.00561779666666667
89,215,0.0118786674611399
89,218,0.00694684696938775
89,220,0.005315258234375
89,221,0.0035946352020202
89,230,0.0187635315
89,231,0.00500012097794118
89,254,0.00586638989393939
89,260,0.00288124767368421
89,267,0.019713593734375
89,268,0.00432957027586207
89,276,0.00828195303773585
89,277,0.00587009055339806
89,278,0.0074002588705036
89,281,0.00411824745054945
89,290,0.00416196133088235
89,294,0.0017010240516129
89,296,0.00911958272164948
89,297,0.00469210344927536
89,299,0.00295145161797753
89,302,0.00558828463157895
89,303,0.0106427686734694
89,305,0.0041995190483871
89,307,0.00228918947619048
90,91,0.0139407422320442
90,93,0.0196229219028777
90,97,0.00314787205464481
90,98,0.00610127739086294
90,99,0.00457478418867925
90,101,0.0189143313538012
90,103,0.00302837898076923
90,104,0.00310691272413793
90,106,0.00406706321621622
90,107,0.012957706173913
90,109,0.00423036131055901
90,111,0.00217872844230769
90,112,0.00345868826829268
90,114,0.0031180608
90,115,0.00650497586127168
90,117,0.00577267699543379
90,118,0.0100401659939024
90,120,0.0018758411005291
90,121,0.00868098534339623
90,122,0.00205909082065217
90,123,0.0162526236974359
90,125,0.00411823722068966
90,130,0.00473289082608696
90,131,0.020392575433526
90,133,0.0103741271290323
90,136,0.00176109521164021
90,139,0.00136845994736842
90,140,0.0184521203378378
90,141,0.00196078826506024
90,142,0.00248725875657895
90,143,0.00424361302547771
90,145,0.00624609077160494
90,148,0.00433628339354839
90,154,0.017243605119171
90,155,0.00139204351082251
90,156,0.0135994679875
90,157,0.00470316562380952
90,159,0.00400196518229167
90,161,0.00333389045945946
90,162,0.00320130348087432
90,163,0.0172816050416667
90,169,0.00261404042763158
90,171,0.00269891093333333
90,172,0.00318639546753247
90,174,0.00411907944117647
90,181,0.00279289954794521
90,183,0.0111129670837438
90,186,0.0146413014117647
90,187,0.00131154913716814
90,189,0.00970664807103825
90,190,0.00811507830322581
90,191,0.00838840944198895
90,192,0.00451898404945055
90,193,0.0182470909879518
90,194,0.00166637861797753
90,197,0.0283650544210526
90,199,0.00175961701818182
90,200,0.00565017617449664
90,203,0.00183413210691824
90,204,0.00658985536904762
90,206,0.00536610928484848
90,208,0.00585703341447368
90,209,0.0172452681204188
90,210,0.0015794217967033
90,211,0.00316143347530864
90,213,0.00364794634594595
90,215,0.0117628254722222
90,218,0.0206105527150259
90,221,0.0199323794484536
90,222,0.00849877784615385
90,225,0.00317108188535032
90,230,0.0166482638031088
90,231,0.0177897608268398
90,234,0.00308107709868421
90,237,0.00280889372847682
90,241,0.00226192953797468
90,245,0.00364976583950617
90,251,0.0031876286
90,255,0.00302780029069767
90,256,0.00316119767096774
90,258,0.00294384189115646
90,262,0.00212167232960894
90,263,0.00157884316666667
90,265,0.00298446098113208
90,267,0.00789774533962264
90,268,0.0130481257125
90,270,0.00190364790049751
90,272,0.00284365250993377
90,273,0.00172230582702703
90,276,0.00383670810810811
90,277,0.00881904029292929
90,278,0.0299199034615385
90,279,0.00210220861643836
90,280,0.00281845898039216
90,281,0.0085902405483871
90,283,0.00930782776585366
90,285,0.00158642207017544
90,287,0.00342775402717391
90,288,0.00948311352147239
90,289,0.00300310249689441
90,291,0.00803848542944785
90,292,0.00398228216842105
90,293,0.00444977825870647
90,296,0.007292158703125
90,297,0.00970775409756098
90,298,0.00706477344848485
90,299,0.0101638000163043
90,300,0.0071611092654321
90,301,0.0033108454295302
